city,station,timestamp,hour_ahead,aqi_predicted,aqi_category
Agartala,"Bardowali, Agartala - Tripura SPCB",2025-07-06T01:13:43.115770,1,121.310791015625,Unhealthy for Sensitive Groups
Agra,"Shastripuram, Agra - UPPCB",2025-07-06T01:13:42.126091,1,124.46175384521484,Unhealthy for Sensitive Groups
Ahmedabad,"Chandkheda, Ahmedabad - IITM",2025-07-06T12:25:31.068207,1,120.04440307617188,Unhealthy for Sensitive Groups
Ahmedabad,"Gyaspur, Ahmedabad - IITM",2025-07-06T12:25:31.245675,1,122.86518859863281,Unhealthy for Sensitive Groups
Ahmedabad,"Maninagar, Ahmedabad - GPCB",2025-07-06T12:25:31.411901,1,120.27542114257812,Unhealthy for Sensitive Groups
Ahmedabad,"Rakhial, Ahmedabad - IITM",2025-07-06T03:39:38.889262,1,121.40621185302734,Unhealthy for Sensitive Groups
Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",2025-07-06T12:25:31.751280,1,123.37328338623047,Unhealthy for Sensitive Groups
Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",2025-07-06T12:25:31.917726,1,122.2958984375,Unhealthy for Sensitive Groups
Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",2025-07-06T12:25:32.107017,1,122.92498779296875,Unhealthy for Sensitive Groups
Ahmednagar,"Tarakpur, Ahmednagar - MPCB",2025-07-06T12:25:42.445692,1,121.12678527832031,Unhealthy for Sensitive Groups
Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",2025-07-06T12:25:54.586634,1,120.60029602050781,Unhealthy for Sensitive Groups
Ajmer,"Civil Lines,  Ajmer - RSPCB",2025-07-06T12:25:57.517303,1,123.00682830810547,Unhealthy for Sensitive Groups
Akola,"Ramdaspeth, Akola - MPCB",2025-07-06T12:25:42.626894,1,121.48983001708984,Unhealthy for Sensitive Groups
Alwar,"Moti Doongri, Alwar - RSPCB",2025-07-06T12:25:57.700047,1,123.50756072998047,Unhealthy for Sensitive Groups
Amaravati,"Secretariat, Amaravati - APPCB",2025-07-06T12:25:15.084300,1,122.20252227783203,Unhealthy for Sensitive Groups
Amravati,"Shri Shivaji Science College, Amravati - MPCB",2025-07-06T12:25:42.793157,1,122.25437927246094,Unhealthy for Sensitive Groups
Amritsar,"Golden Temple, Amritsar - PPCB",2025-07-06T01:13:41.103226,1,120.40663146972656,Unhealthy for Sensitive Groups
Angul,"Hakimapada, Angul - OSPCB",2025-07-06T12:25:54.932498,1,122.2979965209961,Unhealthy for Sensitive Groups
Ankleshwar,"GIDC, Ankleshwar - GPCB",2025-07-06T12:25:32.277916,1,123.82696533203125,Unhealthy for Sensitive Groups
Araria,"Kharahiya Basti, Araria - BSPCB",2025-07-06T12:25:18.243527,1,121.25924682617188,Unhealthy for Sensitive Groups
Asansol,"Asansol Court Area, Asansol - WBPCB",2025-07-06T12:26:17.404073,1,123.4334487915039,Unhealthy for Sensitive Groups
Asansol,"Evelyn Lodge, Asansol - WBPCB",2025-07-06T12:26:17.629110,1,119.69751739501953,Unhealthy for Sensitive Groups
Asansol,"Mahabir Colliery, Asansol - WBPCB",2025-07-06T03:40:17.334256,1,122.5967788696289,Unhealthy for Sensitive Groups
Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",2025-07-06T12:25:42.971063,1,122.8662109375,Unhealthy for Sensitive Groups
Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",2025-07-06T12:25:43.159456,1,122.16934204101562,Unhealthy for Sensitive Groups
Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",2025-07-06T12:25:43.330152,1,122.42684173583984,Unhealthy for Sensitive Groups
Badlapur,"Katrap, Badlapur - MPCB",2025-07-06T12:25:43.522039,1,122.63926696777344,Unhealthy for Sensitive Groups
Bagalkot,"Vidayagiri, Bagalkot - KSPCB",2025-07-06T12:25:33.970367,1,122.2837142944336,Unhealthy for Sensitive Groups
Baghpat,"Sardar Patel Inter College, Baghpat - UPPCB",2025-07-06T01:13:41.907440,1,120.43692779541016,Unhealthy for Sensitive Groups
Balasore,"Kalidaspur, Balasore - OSPCB",2025-07-06T12:25:55.103181,1,121.27737426757812,Unhealthy for Sensitive Groups
